date,value
2006-10-01,86.28074000000001
2007-01-01,86.58962
2007-04-01,87.02447
2007-07-01,87.17085
2007-10-01,87.77563
2008-01-01,87.90878000000001
2008-04-01,88.29697
2008-07-01,88.94957
2008-10-01,89.96261
2009-01-01,90.22442
2009-04-01,90.45557
2009-07-01,91.48996
2009-10-01,91.91356999999999
2010-01-01,91.61567
2010-04-01,91.90196
2010-07-01,92.67719
2010-10-01,94.58075
2011-01-01,94.53026
2011-04-01,95.0256
2011-07-01,95.56061
2011-10-01,95.59558
2012-01-01,96.06629000000001
2012-04-01,96.24701999999999
2012-07-01,96.38431
2012-10-01,96.63807
2013-01-01,96.925
2013-04-01,97.18984
2013-07-01,97.54508
2013-10-01,98.3316
2014-01-01,98.64558000000001
2014-04-01,98.57547
2014-07-01,98.97198
2014-10-01,99.42808000000001
2015-01-01,99.78653
2015-04-01,99.79420999999999
2015-07-01,99.99786
2015-10-01,100.4214
2016-01-01,100.9543
2016-04-01,100.9571
2016-07-01,101.4178
2016-10-01,102.0566
2017-01-01,102.5164
2017-04-01,102.4149
2017-07-01,102.9462
2017-10-01,103.1483
2018-01-01,103.46600000000001
2018-04-01,103.5104
2018-07-01,104.1638
2018-10-01,104.7317
2019-01-01,105.0421
2019-04-01,105.3604
2019-07-01,106.0908
2019-10-01,106.8646
2020-01-01,107.5812
2020-04-01,107.6002
2020-07-01,108.1444
2020-10-01,109.4462
2021-01-01,109.9661
2021-04-01,111.0429
2021-07-01,113.015
2021-10-01,114.8112
2022-01-01,115.8
2022-04-01,117.3251
2022-07-01,120.0709
2022-10-01,122.5382
2023-01-01,123.6185
2023-04-01,124.89200000000001
2023-07-01,126.4892
2023-10-01,127.6001
2024-01-01,128.7892
2024-04-01,129.3002
2024-07-01,130.4949
2024-10-01,131.7642
